part_id,dimensions_accuracy,surface_roughness,hardness,defect_type,is_defective
293,-0.029468237847210577,3.40736825579306,39.96964544230053,None,0
294,0.042480104851051234,1.0848771362695357,44.19245387225821,None,0
295,0.017850774298252367,1.3784151893876064,40.40914679273782,Crack,1
296,-0.03464547976303271,4.579729279999356,39.50555173404429,None,0
297,0.044979993771662535,2.9406672692150173,44.59538241493884,None,0
298,0.015364976043830468,4.022251046058937,38.548627279056745,Surface,1
299,0.040643105941948005,3.042477564195692,41.33696157035951,Surface,1
300,0.03148144209618061,3.044634209243618,41.60848903098007,Crack,1
301,-0.041449750546103614,4.407425708963997,36.659547731784755,Surface,1
302,-0.02800905200984848,2.225932907673939,44.960211747682614,None,0
303,0.037364680256163095,3.144181165411475,39.12520121652296,Surface,1
304,0.030518513271673244,2.3065870669424364,36.221274202535774,None,0
305,-0.0010450796982074066,2.3482556588515267,42.68254921785202,None,0
306,0.0058663691654391,2.536241814797041,35.50766009104481,None,0
307,0.06388324478942124,3.3332006574505693,40.14090578684564,Deformation,1
308,-0.029578569441791498,2.281877067504784,39.954405016778985,None,0
309,0.027354869058501898,4.883634188360281,45.42947782915789,None,0
310,-0.010109632621694703,1.658089046670744,42.373491164399766,Crack,1
311,-0.010884060161361016,2.7196925337579616,39.87486520627428,None,0
312,0.05493884259935951,2.3404034125887376,44.08883149600143,Surface,1
313,0.041270817449401496,5.1704668265306,46.951037745086566,Deformation,1
314,0.04067548180003193,3.294832164767362,42.78905153175931,None,0
315,0.06527394035771646,4.547766809202953,40.051763099216906,Crack,1
316,0.0010501920816379524,0.7716594404445418,33.4408188382492,None,0
317,0.034097648564748194,3.4005753988038885,34.67443168462314,None,0
318,-0.015513337829672803,4.334446193435156,38.473876478226664,None,0
319,0.016208317624422108,3.1234259839131364,36.952438989203586,Surface,1
320,-0.006507152718384229,4.598220562598026,39.06514348507277,None,0
321,0.00484979824963591,2.224067324849442,40.283249624485535,None,0
322,0.029757851271845683,5.114021160278369,42.64846377178365,Deformation,1
323,-0.04091103416167363,6.448347185428876,39.647506109704544,Crack,1
324,0.10461936378427301,2.4557421593405113,42.43250821913101,Deformation,1
325,-0.0503008690749851,2.3317462178988424,40.3223720740506,None,0
326,-0.06070943063938661,5.1800767156765515,30.12266716823064,None,0
327,0.05790554367500339,5.369358218596068,35.30332303090623,Surface,1
328,0.039583134698146796,2.2157099592700975,39.27956222139192,None,0
329,0.031205990852607758,2.369719774356214,33.951526285794465,None,0
330,0.031417275463213996,2.577323086709239,42.999643649981024,Surface,1
331,-0.0006123386423457312,0.9833242334485846,47.65375416171849,None,0
332,-0.04486271857429158,1.6220220802737026,46.09380925848659,None,0
333,0.003790227909686317,1.493788849871898,38.93278564534896,None,0
334,-0.03385808557560559,1.8483036523438074,47.45363068424976,None,0
335,0.04875598667088756,2.947972668919828,40.74333728601056,None,0
336,-0.0073528690751069326,3.351322098804781,38.31457014440981,None,0
337,-0.04127485983962558,5.325750739221116,36.9329866822953,Deformation,1
338,-0.016069292082649674,1.5024689388918135,38.48765156755936,None,0
339,0.020646572713781217,4.476483597714876,38.05911590729386,None,0
340,-0.028186227640198736,2.6790167336617365,40.85208111187744,None,0
341,-0.04111101977832157,2.9258044355213504,40.802869905249324,None,0
342,0.012184360574595616,4.012229238249906,40.01523010076707,None,0
343,0.012248328555436139,1.315916967656552,42.18469084873175,None,0
344,-0.02534715876855649,3.573614619276076,45.95323137393171,None,0
345,-0.02355191528091614,3.2496783123195843,44.74777067720662,None,0
346,0.011602496867881815,3.7386768960122234,32.575510157750486,Deformation,1
347,-0.0724042170748662,3.433752965861727,27.230394325490224,Surface,1
348,-0.07037318871882776,6.682950209866341,44.67159955619637,Crack,1
349,-0.0359222110626218,2.043390023623026,33.165606507922895,Deformation,1
350,-0.010672357585592363,2.2035045674972737,38.87617299053658,None,0
351,0.01554537827990023,2.0652892103628533,34.1494348697032,Surface,1
352,0.0737678108474776,2.166784321259618,30.9900978120999,Crack,1
353,0.042882981160100975,2.0439193090402235,42.70731364102394,Surface,1
354,-0.007996926498171356,4.783524796661328,43.79577580151324,Surface,1
355,-0.0009508103951344415,5.130756371984782,37.1174479963664,Crack,1
356,-0.050126468231890445,2.1438805593757855,27.04478853927545,Surface,1
357,-0.0009256567996194966,1.751466640343657,37.268777758737585,None,0
358,-0.014432931946006916,3.707123334579606,41.959020027012734,None,0
359,0.016135928016904475,2.1716654335785432,32.60544215612936,None,0
360,-0.04136154717761615,3.9493977266332663,40.91679959889578,None,0
361,0.025967325712058616,3.3043845312769493,39.923450754135025,None,0
362,0.0766369456501289,0.7263838275041521,42.89645749800544,Crack,1
363,-0.00543800742284288,5.321257801995093,40.59790184207077,Surface,1
364,0.020085586104947074,5.693816509643282,35.134655295592225,None,0
365,0.03450719958555563,2.0808169642734207,45.982857508322454,Crack,1
366,-0.020061023594291814,2.4184476600960236,39.20735213486515,Surface,1
367,0.011204624090520839,3.4287980860873573,39.86347730245034,Surface,1
368,0.0006296200390897431,3.5016851849805377,35.33366020463402,Surface,1
369,0.0048838049274415865,3.9878164090092456,37.78358874404245,None,0
370,-0.03865048919277333,6.015306808149525,35.575986429865495,Surface,1
371,0.0012255087129471357,2.734579158758926,39.135269700382885,Crack,1
372,0.024899914562272488,1.8025541331923194,48.558542400711715,None,0
373,0.07255718038975209,0.9310211579782091,33.140494285343216,Crack,1
374,0.047963541304260345,1.9036049400871213,31.932193010616295,Crack,1
375,0.10765912287557783,2.9503095406893043,47.35585163746804,Deformation,1
376,-0.03836737814440248,5.691836795276681,38.95338161424067,None,0
377,0.04361603183603391,2.223583051445743,36.65463630670042,None,0
378,0.009167100286917588,3.3356819274583476,45.199523436980385,None,0
379,0.10949014666088362,2.975365655890872,36.97192230131568,Surface,1
380,-0.040414914267757576,4.782589910172126,49.13004856773468,Crack,1
381,-0.04198609210903881,6.790398638810433,43.38962935669635,None,0
382,-0.02996963227220111,2.2036968406195188,37.560442959271484,None,0
383,-0.10619478621549035,2.265840836222667,50.786541066327516,None,0
384,-0.026287751084038052,4.566241315603608,36.971425384983306,None,0
385,-0.037956633077684904,4.022837234439467,43.71047686004653,Surface,1
386,0.007519689323810382,5.77006098860405,41.49646290203246,None,0
387,0.017087798788857973,3.875892277988946,46.50870644699399,None,0
388,0.09380854196079431,2.4610618638194106,47.807555983634266,Crack,1
389,0.04752119190930251,3.8859822460384636,40.160020745328836,None,0
390,-0.028845182783120156,4.663055370874361,36.23291064826908,Deformation,1
391,-0.0449207335674179,4.230723271796046,42.29986071469558,Crack,1
392,0.02459595857532529,3.7609110466609463,36.61142315123947,None,0
393,-0.0660116603510321,4.600012034383731,50.066936237633115,None,0
394,0.09157293829271769,4.753943385668509,40.68267665541369,Crack,1
395,0.05897200603606435,5.07323848655629,38.17339224343946,Crack,1
396,-0.02345878260523524,3.973064831384464,40.92340152932454,None,0
397,-0.08565672645454388,2.7493228795247187,33.26436855235152,None,0
398,0.06769361870827065,3.220070529649984,35.14192980744674,Deformation,1
399,-0.005726992262630895,4.809763449762535,46.00206953972213,None,0
400,0.06189081559867309,1.7745964935191458,36.71552860514302,Crack,1
401,-0.07972138293971837,3.5530099633093517,34.765445086590304,Surface,1
402,-0.029968751147688644,2.409991781508959,42.68326376263643,None,0
403,0.0002621849859091583,3.043117234402226,45.928520773314986,Crack,1
404,0.002349029688237103,4.917677793910948,43.594766553325336,None,0
405,-0.022503273573962184,3.286648602029855,44.98023842902908,None,0
406,0.031142496617374938,3.0696548222342233,36.21602455715269,Crack,1
407,-0.05338102146912972,0.960215788530121,32.89094666629078,Surface,1
408,-0.007118974251064675,4.119380349040831,47.506668259777435,Surface,1
409,0.0060147815855949435,3.9682262717116132,38.38660080578932,None,0
410,0.025721941702937453,6.24488208495819,38.745834917724764,None,0
411,0.03558074390444449,2.5383326475704986,46.64097070924529,Crack,1
412,-0.05623210459189346,3.3287254914959084,42.7811500470033,None,0
413,-0.07670570853678112,3.3740755255661328,42.279438860408035,None,0
414,0.06388384109492545,5.366179919645211,50.825011724505416,Crack,1
415,0.016615700598979582,2.857056701419572,36.78240884809929,None,0
416,-0.03742432682782768,3.4185322886555087,44.63920064040619,None,0
417,0.07755759877612615,3.9118447645748087,40.28506562448542,Deformation,1
418,0.005783731714642934,3.279913684734537,41.34296139431628,Surface,1
419,0.058964859203191326,2.3303495781742076,47.64234213206266,Surface,1
420,0.0033759240705054476,3.2911349893474613,42.53917878144812,None,0
421,0.10303739624409936,4.610447624789658,42.69148039524816,Surface,1
422,0.08776704212216023,1.4602270508834096,45.362536686549014,Crack,1
423,-0.012448207423953675,3.199454511220314,38.17523635228557,None,0
